x0,x1,y
0.5218368,0.9063179,3.7626273
0.4928916,0.6438233,2.9172532
0.2747711,0.9722034,3.4661524
0.8647787,0.8699137,4.3392985
0.4702660,0.0688324,1.1470291
0.2762742,0.9969855,3.5435048
0.9357947,0.5742232,3.5942589
0.8513360,0.9911570,4.6761430
0.2504614,0.2818951,1.3466081
0.6815005,0.6878699,3.4266107
0.4092948,0.0803494,1.0596378
0.3961608,0.5252971,2.3682130
0.8700949,0.0175768,1.7929203
0.0596511,0.4093541,1.3473645
0.5622826,0.7358199,3.3320250
0.2684557,0.1417576,0.9621843
0.1709361,0.0780863,0.5761310
0.4633242,0.2648914,1.7213225
0.2160598,0.0025750,0.4398445
0.0793073,0.8158220,2.6060806
0.2529343,0.3394139,1.5241103
0.7685456,0.5648600,3.2316713
0.4215694,0.0114371,0.8774503
0.6519861,0.5336251,2.9048475
0.1891477,0.4835033,1.8288052
0.3496892,0.7913103,3.0733093
0.4745995,0.8235832,3.4199486
0.1521854,0.1031005,0.6136722
0.1637234,0.9186061,3.0832651
0.9219458,0.4739232,3.2656613
0.1804549,0.5913100,2.1348396
0.8647038,0.2242597,2.4021865
0.6101971,0.1427196,1.6485528
0.3435262,0.4100255,1.9171289
0.0577405,0.4980983,1.6097759
0.7195017,0.8186006,3.8948051
0.2158159,0.9917678,3.4069353
0.2104085,0.9448210,3.2552801
0.3803921,0.8467449,3.3010191
0.9208545,0.3688649,2.9483036
0.1940328,0.3454212,1.4243291
0.6743079,0.2767629,2.1789046
0.0097336,0.2935217,0.9000324
0.2127935,0.0776325,0.6584845
0.4463631,0.9933754,3.8728524
0.4118195,0.0458174,0.9610911
0.3406421,0.8873439,3.3433158
0.0315935,0.3332552,1.0629526
0.3366490,0.7294284,2.8615832
0.6738017,0.0569481,1.5184477
0.2879438,0.5737740,2.2972095
0.5389140,0.3784027,2.2130360
0.2485622,0.6349576,2.4019972
0.1691439,0.3210058,1.3013050
0.4022953,0.6692922,2.8124674
0.2176253,0.0610119,0.6182865
0.9038487,0.9333597,4.6077765
0.9331353,0.9311085,4.6595962
0.1336323,0.3503362,1.3182734
0.2577937,0.4898072,1.9850091
0.1105267,0.8430399,2.7501731
0.0921462,0.0187553,0.2405583
0.4440402,0.6857671,2.9453818
0.1900125,0.4844450,1.8333601
0.6169551,0.0828144,1.4823535
0.2571160,0.3168245,1.4647057
0.4335579,0.7465442,3.1067483
0.8048060,0.0985345,1.9052154
0.0013350,0.6535375,1.9632826
0.9685305,0.0980156,2.2311080
0.8116190,0.9479067,4.4669581
0.9602762,0.4381380,3.2349666
0.9361128,0.9068271,4.5927069
0.0100224,0.5510933,1.6733246
0.2538600,0.2973188,1.3996764
0.3126852,0.9215795,3.3901089
0.7485424,0.1411059,1.9204023
0.8252929,0.6581203,3.6249466
0.8338450,0.3202307,2.6283823
0.6118003,0.7050168,3.3386508
0.1322040,0.7086395,2.3903265
0.4963745,0.6365537,2.9024101
0.5966129,0.2857449,2.0504606
0.7564374,0.9539997,4.3748737
0.3565987,0.8615679,3.2979013
0.5366103,0.6916943,3.1483035
0.8638488,0.9346386,4.5316135
0.9281880,0.9893875,4.8245384
0.0151307,0.1308174,0.4227137
0.3910636,0.7622739,3.0689489
0.3912602,0.2595790,1.5612573
0.8667629,0.0969764,2.0244549
0.1035196,0.6633686,2.1971451
0.3544273,0.5924823,2.4863014
0.7796410,0.9636757,4.4503092
0.5625601,0.8831792,3.7746578
0.5415915,0.3357041,2.0902954
0.2297693,0.3988382,1.6560533
0.2734835,0.3045163,1.4605160
0.5704761,0.9487452,3.9871877
0.0342200,0.7631357,2.3578470
0.7965986,0.8762773,4.2220290
0.5039162,0.6835350,3.0584375
0.6870259,0.4823354,2.8210580
0.5266667,0.5465863,2.6930921
0.3272340,0.7391114,2.8718022
0.8151607,0.0435960,1.7611093
0.8132414,0.4903842,3.0976356
0.1537048,0.8649420,2.9022355
0.9487401,0.5411471,3.5209215
0.9010224,0.8844628,4.4554332
0.4029520,0.9880656,3.7701009
0.8041727,0.1528742,2.0669679
0.7096639,0.6454425,3.3556553
0.1109123,0.6143645,2.0649180
0.3474183,0.8829695,3.3437451
0.4098260,0.2532757,1.5794791
0.0607360,0.0692490,0.3292188
0.5250122,0.5582691,2.7248316
0.3324127,0.0432585,0.7946008
0.9558703,0.4558621,3.2793268
0.1914299,0.3230355,1.3519661
0.9495005,0.6038995,3.7106995
0.3589513,0.8613870,3.3020635
0.7086714,0.6467133,3.3574827
0.1433324,0.4849955,1.7416514
0.8309315,0.7333616,3.8619478
0.2741624,0.8167407,2.9985470
0.8066257,0.0651119,1.8085872
0.7373012,0.7920946,3.8508864
0.5337870,0.6224437,2.9349050
0.6348263,0.1859105,1.8273841
0.8618263,0.0366427,1.8335809
0.3718739,0.3712714,1.8575620
0.7760589,0.5507111,3.2042510
0.9656338,0.9597863,4.8106266
0.5967125,0.8571515,3.7648795
0.7961829,0.5126337,3.1302668
0.1539370,0.2675308,1.1104662
0.9368090,0.3131647,2.8131122
0.4241745,0.1272308,1.2300414
0.3426781,0.3154145,1.6315995
0.8705630,0.9681900,4.6456961
0.1672402,0.1650805,0.8297217
0.2848839,0.2487696,1.3160765
0.3377067,0.4396880,1.9944774
0.8050270,0.1127728,1.9483725
0.9801088,0.3514932,3.0146973
0.0181029,0.4242435,1.3089365
0.2184336,0.0958226,0.7243350
0.2159648,0.2865293,1.2915173
0.9258054,0.6269975,3.7326032
0.2190875,0.1394613,0.8565588
0.9967714,0.3097788,2.9228792
0.8462207,0.3458207,2.7299035
0.4259596,0.7353452,3.0579548
0.9064518,0.4484515,3.1582582
0.9714589,0.0178643,1.9965109
0.5654696,0.7453110,3.3668724
0.9186611,0.1732108,2.3569546
0.3195505,0.9840625,3.5912886
0.5335037,0.2342654,1.7698036
0.8698238,0.1154192,2.0859050
0.3365708,0.5540832,2.3353913
0.6639191,0.1908253,1.9003140
0.3184604,0.5396729,2.2559395
0.2454253,0.8194950,2.9493356
0.2364233,0.9026073,3.1806685
0.0064415,0.5789353,1.7496888
0.6179533,0.4563973,2.6050984
0.5394782,0.3026550,1.9869214
0.0329659,0.1048095,0.3803604
0.4511397,0.4595147,2.2808236
0.4649818,0.9672573,3.8317356
0.2723715,0.4080491,1.7688902
0.4560909,0.8005917,3.3139568
0.2603733,0.2066587,1.1407228
0.1714124,0.6701341,2.3532272
0.5905981,0.7226968,3.3492866
0.2062244,0.1409797,0.8353879
0.1365444,0.7652109,2.5687214
0.7512648,0.4790448,2.9396639
0.5704220,0.9433218,3.9708095
0.6884617,0.0360897,1.4851926
0.7750905,0.0098425,1.5797083
0.7033939,0.8255153,3.8833338
0.9897029,0.2978312,2.8728995
0.7567878,0.5423674,3.1406778
0.1790227,0.6310230,2.2511143
0.4649605,0.5889505,2.6967725
0.3094215,0.4908109,2.0912758
0.3056546,0.3375520,1.6239653
0.9619364,0.9809191,4.8666301
0.1405561,0.8963009,2.9700149
0.9044144,0.4005489,3.0104754
0.8752083,0.7482599,3.9951964
0.0642365,0.8228871,2.5971345
0.9159700,0.8601529,4.4123988
0.8918016,0.4628193,3.1720610
0.6887443,0.3297535,2.3667490
0.4042663,0.6792402,2.8462532
0.0982256,0.7972908,2.5883236
0.3092497,0.5060740,2.1367213
0.0599020,0.4882856,1.5846610
0.1073459,0.3316845,1.2097454
0.2229410,0.0070210,0.4669449
0.7153332,0.2178949,2.0843512
0.5237638,0.8155442,3.4941602
0.5739825,0.6603902,3.1291356
0.7706765,0.0617058,1.7264702
0.4192709,0.2912218,1.7122071
0.2399102,0.1274402,0.8621410
0.3485439,0.0936523,0.9780445
0.2531304,0.2602987,1.2871568
0.9961661,0.9722794,4.9091703
0.2001532,0.8022404,2.8070277
0.0226374,0.4736193,1.4661325
0.2727239,0.5740802,2.2676882
0.7038700,0.0401687,1.5282460
0.3903957,0.8513711,3.3349047
0.8280701,0.9852489,4.6118869
0.5355725,0.9501452,3.9215807
0.3520973,0.6375377,2.6168076
0.5095041,0.2168246,1.6694821
,, 
